"Name","DirectoryName","Length","LastWriteTime"
"Aegisub-Karaoke+Translation-Effect-missU-smb.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","4376","22.06.2025 06:01:49"
"Calc_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","12741","22.06.2025 06:01:49"
"Futariboshi_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","5919","22.06.2025 06:01:49"
"gallows_bell_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","5056","22.06.2025 06:01:49"
"hajimete_no_oto_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","50386","22.06.2025 06:01:49"
"hero_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","23977","22.06.2025 06:01:49"
"Highschool_Days_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","6576","22.06.2025 06:01:49"
"Kocchi_Muite_Baby_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","7734","22.06.2025 06:01:49"
"ladies_first.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","401762","22.06.2025 06:01:49"
"Perfect Day - supercell PV.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","2458992","22.06.2025 06:01:49"
"RiNG_My_BeLL_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","7980","22.06.2025 06:01:49"
"shinkai_shoujo_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","6609","22.06.2025 06:01:49"
"Yellow_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","5517","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect-Wu Hu-Fahrenheit.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\michiamolinh","2036","22.06.2025 06:01:49"
"ECG.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\michiamolinh","6254","22.06.2025 06:01:49"
"Sweety.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\michiamolinh","5862","22.06.2025 06:01:49"
"[R.S.C.].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3180","22.06.2025 06:01:49"
"[Rip] Aegisub test effect Nº36.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4046","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K)[Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","39972","22.06.2025 06:01:49"
"Aegisub Karaoke Effect Nº 1 [Mod version].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","2289","22.06.2025 06:01:49"
"Aegisub Karaoke Effect Nº 1 [No Mod version].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","2450","22.06.2025 06:01:49"
"aegisub test effect no.74 [1280x300].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","2995","22.06.2025 06:01:49"
"aegisub test effect no.74 [1280x720] (MizukiTamiko).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","2997","22.06.2025 06:01:49"
"aegisub test effect no.74 [1280x720].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","2997","22.06.2025 06:01:49"
"Anh Se Tro Ve Rip Effect By Mizuki Tamiko.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4212","22.06.2025 06:01:49"
"baloon [1280x300].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3362","22.06.2025 06:01:49"
"baloon [1280x720].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3362","22.06.2025 06:01:49"
"Butterfly Rasen.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","5748","22.06.2025 06:01:49"
"Circle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3728","22.06.2025 06:01:49"
"Color Multiple.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4655","22.06.2025 06:01:49"
"Distort Translate.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4878","22.06.2025 06:01:49"
"Dottohatto.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","154946","22.06.2025 06:01:49"
"Efek bintang bintang tulisan jatoh.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3063","22.06.2025 06:01:49"
"Electric Meteor [1280x720](MizukiTamiko).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","8845","22.06.2025 06:01:49"
"Electric Meteor.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","9346","22.06.2025 06:01:49"
"Gyro Multi Star.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3205","22.06.2025 06:01:49"
"Hatto Bitto [1280x720].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","9568","22.06.2025 06:01:49"
"Heart Jump.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","6507","22.06.2025 06:01:49"
"Heart L.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3574","22.06.2025 06:01:49"
"heart_to_heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","6427","22.06.2025 06:01:49"
"Hikari Blur 1280x720.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4170","22.06.2025 06:01:49"
"Hikari.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","5508","22.06.2025 06:01:49"
"Kokoro Boom!.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","2903","22.06.2025 06:01:49"
"Kokoro Tobu.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3561","22.06.2025 06:01:49"
"Kokoto Tobu Ver. 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4324","22.06.2025 06:01:49"
"Lampglass Electric.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","11827","22.06.2025 06:01:49"
"Leaf & LED Ver.1 [1280x720].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4478","22.06.2025 06:01:49"
"Magunetto Dansu.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","2766","22.06.2025 06:01:49"
"Rip aegisub test effect no. 6[1280x720].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3623","22.06.2025 06:01:49"
"Storm Flowers.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4045","22.06.2025 06:01:49"
"Storm.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","32314","22.06.2025 06:01:49"
"Trái tim (Bong bóng).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3561","22.06.2025 06:01:49"
"Trái tim (Chấm hồng).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","154946","22.06.2025 06:01:49"
"Trái tim (Tím + chữ xanh).....ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4324","22.06.2025 06:01:49"
"Trái tim 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3227","22.06.2025 06:01:49"
"Uede & Shita [1280x720].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4066","22.06.2025 06:01:49"
"Varentain [1280x720].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3399","22.06.2025 06:01:49"
"World of Spheres [1280x720].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","2625","22.06.2025 06:01:49"
"Xmas Effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","4890","22.06.2025 06:01:49"
"Yume.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko","3913","22.06.2025 06:01:49"
"[Rip] Aegisub test effect Nº36.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","4046","22.06.2025 06:01:49"
"[Rip] Aegisub test effect Nº50.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","2714","22.06.2025 06:01:49"
"Butterfly Rasen.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","5748","22.06.2025 06:01:49"
"Dahlia Saku.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","19577","22.06.2025 06:01:49"
"Distort Translate.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","4878","22.06.2025 06:01:49"
"Electric Meteor.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","9346","22.06.2025 06:01:49"
"Fantasy Shape Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","4554","22.06.2025 06:01:49"
"Fantasy Shape.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","3712","22.06.2025 06:01:49"
"Flame.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","7404","22.06.2025 06:01:49"
"Heart Jump.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\MizukiTamiko2012","6507","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Love.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","9325","22.06.2025 06:01:49"
"Aegisub Trans Effect [05].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","1903","22.06.2025 06:01:49"
"E_VideosKaraoke Effect-Flowers and Leaf.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","7222","22.06.2025 06:01:49"
"Fx1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","2089","22.06.2025 06:01:49"
"Fx2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","2267","22.06.2025 06:01:49"
"Fx3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","2018","22.06.2025 06:01:49"
"Fx4.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","1976","22.06.2025 06:01:49"
"GD.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","1774","22.06.2025 06:01:49"
"Karaoke Effec-Cl0ud and rain.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4305","22.06.2025 06:01:49"
"Karaoke Effect-Ball00ns.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4429","22.06.2025 06:01:49"
"Karaoke Effect-BIGBANG.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","6214","22.06.2025 06:01:49"
"Karaoke Effect-Butterfly.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","5013","22.06.2025 06:01:49"
"Karaoke Effect-Circle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","2885","22.06.2025 06:01:49"
"Karaoke Effect-Color.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4387","22.06.2025 06:01:49"
"Karaoke Effect-Crowd.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","3611","22.06.2025 06:01:49"
"Karaoke Effect-Dance.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4447","22.06.2025 06:01:49"
"Karaoke Effect-Dandelion.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","5981","22.06.2025 06:01:49"
"Karaoke Effect-DBSK.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4792","22.06.2025 06:01:49"
"Karaoke Effect-F0g.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","5312","22.06.2025 06:01:49"
"Karaoke Effect-Flowers Fly Fly.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","3573","22.06.2025 06:01:49"
"Karaoke Effect-Fly Heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","365082","22.06.2025 06:01:49"
"Karaoke Effect-G0ld Heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","3856","22.06.2025 06:01:49"
"Karaoke Effect-Gentle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4108","22.06.2025 06:01:49"
"Karaoke Effect-Heart phase.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","8711","22.06.2025 06:01:49"
"Karaoke Effect-Light.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4289","22.06.2025 06:01:49"
"Karaoke Effect-M00n & Star.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","6628","22.06.2025 06:01:49"
"Karaoke Effect-monmon.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","388674","22.06.2025 06:01:49"
"Karaoke Effect-Orange.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","5171","22.06.2025 06:01:49"
"Karaoke Effect-Pink Flower.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","3053","22.06.2025 06:01:49"
"Karaoke Effect-Shine.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","3512","22.06.2025 06:01:49"
"Karaoke Effect-Sky.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","3308","22.06.2025 06:01:49"
"Karaoke Effect-Snow.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","230049","22.06.2025 06:01:49"
"Karaoke Effect-SNSD.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","6919","22.06.2025 06:01:49"
"Karaoke Effect-Spinning  Heart Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","5432","22.06.2025 06:01:49"
"Karaoke Effect-Spinning  Heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4317","22.06.2025 06:01:49"
"Karaoke Effect-SS501.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","8625","22.06.2025 06:01:49"
"Karaoke Effect-Star and Star.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","3997","22.06.2025 06:01:49"
"Karaoke Effect-Starn & Star Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4963","22.06.2025 06:01:49"
"Karaoke Effect-Super Junior.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","8587","22.06.2025 06:01:49"
"Karaoke Effect-Winter r0se.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","10719","22.06.2025 06:01:49"
"Karaoke+Translation Effect - Simple and Purple.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","5203","22.06.2025 06:01:49"
"tAe.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","1364","22.06.2025 06:01:49"
"translation-Effect 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","2299","22.06.2025 06:01:49"
"translation-Effect 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","2275","22.06.2025 06:01:49"
"translation-Effect-Color.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","6396","22.06.2025 06:01:49"
"translation-Effect-KIMI ga ireba.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\monmon63100","4450","22.06.2025 06:01:49"
"[Aegisub Karaoke Effect] Football - The Cup Of Life .ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Nhu Khanh Tran","21726","22.06.2025 06:01:49"
"[Aegisub Karaoke Effect] I Love You - Tae Yeon (Butterfly).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Nhu Khanh Tran","7015","22.06.2025 06:01:49"
"[paparazzi snsd trans and kara].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Nhu Khanh Tran","5172","22.06.2025 06:01:49"
"[Translate Effect] Like a Star - Tae Yeon fix.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Nhu Khanh Tran","10526","22.06.2025 06:01:49"
"Aegisub Effect - GANG NAM STYLE.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Nhu Khanh Tran","31018","22.06.2025 06:01:49"
"Aegisub Karaoke Effect -  Noi tinh yeu bat dau.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Nhu Khanh Tran","6459","22.06.2025 06:01:49"
"Bông tuyết 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\OkazakiMatsue","3218","22.06.2025 06:01:49"
"Hikari Exp Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\OkazakiMatsue","3338","22.06.2025 06:01:49"
"Hikari Exp.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\OkazakiMatsue","2840","22.06.2025 06:01:49"
"Kokoro ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\OkazakiMatsue","3854","22.06.2025 06:01:49"
"Kokoro.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\OkazakiMatsue","2809","22.06.2025 06:01:49"
"Rotate Effect Karaoke.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\OkazakiMatsue","135002","22.06.2025 06:01:49"
"Snow Winter.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\OkazakiMatsue","3244","22.06.2025 06:01:49"
"Star Kawaii ver. 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\OkazakiMatsue","2823","22.06.2025 06:01:49"
"[Aegisub Efect] - Hien tai va Qua khu (PK).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\phantankhai","4747","22.06.2025 06:01:49"
"[Aegisub Efect] - Valentine.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\phantankhai","6343","22.06.2025 06:01:49"
"[Aegisub Effect]  - Tinh Yeu Hoa Gio (PK).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\phantankhai","4786","22.06.2025 06:01:49"
"[Aegisub Effect]  -Flower high + hollow txt.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\phantankhai","4786","22.06.2025 06:01:49"
"[Aegisub Effect] -Lucioles hollow txt +objet deplacement.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\phantankhai","5870","22.06.2025 06:01:49"
"(PJDancefloor - karalaura) Aegisub Karaoke Effect - Spearkling.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","4818","22.06.2025 06:01:49"
"(PJDancefloor2012) FX (Đẹp).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","8440","22.06.2025 06:01:49"
"[kickass.to]your.fansub.s.karaoke.template.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","25512","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Butterfly.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","15386","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Cupcake.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","5542","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Dont Know The Name =)).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","12784","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Dust Falling [PJDancefloor2012].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","7313","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Dust Falling.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","7313","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Falling.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","8946","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Fantasy.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","10935","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Feathers.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","18388","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","9945","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Rain.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","14972","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Rip aegisub test effect no.78.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","2833","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Running (PJDancefloor2012).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","3820","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Running.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","3820","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Sakura Falling.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","4117","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Spearkling Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","7636","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Spearkling.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","4818","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Taxi.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","17508","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Tornado.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","7050","22.06.2025 06:01:49"
"FX - Time.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","7783","22.06.2025 06:01:49"
"FX (Đẹp) PJDancefloor2012 - Copy.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","8288","22.06.2025 06:01:49"
